nohup: 忽略输入
/data/nas1/luchunlin/project/BJTC-406-12/17_pySCENIC
/data/nas1/luchunlin/project/BJTC-406-12/17_pySCENIC/hg19-tss-centered-10kb-7species.mc9nr.genes_vs_motifs.rankings.feather
/data/nas1/luchunlin/project/BJTC-406-12/17_pySCENIC/hs_hgnc_tfs.txt
/data/nas1/luchunlin/project/BJTC-406-12/17_pySCENIC/motifs-v9-nr.hgnc-m0.001-o0.0.tbl
2023-01-03 17:13:32,237 - pyscenic.cli.pyscenic - INFO - Loading expression matrix.
2023-01-03 17:13:32,475 - pyscenic.cli.pyscenic - INFO - Inferring regulatory networks.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
/data/home/luchunlin/.conda/envs/pyscenic/lib/python3.7/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 37109 instead
  f"Port {expected} is already in use.\n"
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
Numba: Attempted to fork from a non-main thread, the TBB library may be in an invalid state in the child process.
2023-01-03 17:35:25,547 - pyscenic.cli.pyscenic - INFO - Writing results to file.
preparing dask client
parsing input
creating dask graph
20 partitions
computing dask graph
not shutting down client, client was created externally
finished
2023-01-03 17:35:37,063 - pyscenic.cli.pyscenic - INFO - Creating modules.
2023-01-03 17:35:37,927 - pyscenic.cli.pyscenic - INFO - Loading expression matrix.
2023-01-03 17:35:38,259 - pyscenic.utils - INFO - Calculating Pearson correlations.
2023-01-03 17:35:38,652 - pyscenic.utils - WARNING - Note on correlation calculation: the default behaviour for calculating the correlations has changed after pySCENIC verion 0.9.16. Previously, the default was to calculate the correlation between a TF and target gene using only cells with non-zero expression values (mask_dropouts=True). The current default is now to use all cells to match the behavior of the R verision of SCENIC. The original settings can be retained by setting 'rho_mask_dropouts=True' in the modules_from_adjacencies function, or '--mask_dropouts' from the CLI.
	Dropout masking is currently set to [True].
2023-01-03 17:35:45,767 - pyscenic.utils - INFO - Creating modules.
2023-01-03 17:36:23,596 - pyscenic.cli.pyscenic - INFO - Loading databases.
2023-01-03 17:36:23,704 - pyscenic.cli.pyscenic - INFO - Calculating regulons.
[                                        ] | 0% Completed |  0.0s
[#######                                 ] | 18% Completed |  9min  6.1s
[#######                                 ] | 18% Completed |  9min  6.2s
[#######                                 ] | 18% Completed |  9min  6.3s
[#######                                 ] | 18% Completed |  9min  6.4s
[#######                                 ] | 18% Completed |  9min  6.5s
[#######                                 ] | 18% Completed |  9min  6.6s
[#######                                 ] | 18% Completed |  9min  6.7s
[#######                                 ] | 18% Completed |  9min  6.8s
[#######                                 ] | 18% Completed |  9min  7.0s
[#######                                 ] | 18% Completed |  9min  7.1s
[#######                                 ] | 18% Completed |  9min  7.2s
[#######                                 ] | 18% Completed |  9min  7.3s
[#######                                 ] | 18% Completed |  9min  7.4s
[#######                                 ] | 18% Completed |  9min  7.5s
[#######                                 ] | 18% Completed |  9min  7.6s
[#######                                 ] | 18% Completed |  9min  7.7s
[#######                                 ] | 18% Completed |  9min  7.8s
[#######                                 ] | 18% Completed |  9min  7.9s
[#######                                 ] | 18% Completed |  9min  8.0s
[#######                                 ] | 18% Completed |  9min  8.1s
[#######                                 ] | 18% Completed |  9min  8.2s
[#######                                 ] | 18% Completed |  9min  8.3s
[#######                                 ] | 18% Completed |  9min  8.4s
[#######                                 ] | 18% Completed |  9min  8.5s
[#######                                 ] | 18% Completed |  9min  8.6s
[#######                                 ] | 18% Completed |  9min  8.7s
[#######                                 ] | 18% Completed |  9min  8.8s
[#######                                 ] | 18% Completed |  9min  8.9s
[#######                                 ] | 18% Completed |  9min  9.0s
[#######                                 ] | 18% Completed |  9min  9.1s
[#######                                 ] | 18% Completed |  9min  9.2s
[#######                                 ] | 18% Completed |  9min  9.3s
[#######                                 ] | 18% Completed |  9min  9.4s
[#######                                 ] | 18% Completed |  9min  9.5s
[#######                                 ] | 18% Completed |  9min  9.6s
[#######                                 ] | 18% Completed |  9min  9.7s
[#######                                 ] | 18% Completed |  9min  9.8s
[#######                                 ] | 18% Completed |  9min  9.9s
[#######                                 ] | 18% Completed |  9min 10.0s
[#######                                 ] | 18% Completed |  9min 10.1s
[#######                                 ] | 18% Completed |  9min 10.2s
[#######                                 ] | 18% Completed |  9min 10.3s
[#######                                 ] | 18% Completed |  9min 10.4s
[#######                                 ] | 18% Completed |  9min 10.5s
[#######                                 ] | 18% Completed |  9min 10.6s
[#######                                 ] | 18% Completed |  9min 10.7s
[#######                                 ] | 18% Completed |  9min 10.8s
[#######                                 ] | 18% Completed |  9min 10.9s
[#######                                 ] | 18% Completed |  9min 11.0s
[#######                                 ] | 18% Completed |  9min 11.1s
[#######                                 ] | 18% Completed |  9min 11.2s
[#######                                 ] | 18% Completed |  9min 11.3s
[#######                                 ] | 18% Completed |  9min 11.4s
[#######                                 ] | 18% Completed |  9min 11.5s
[#######                                 ] | 18% Completed |  9min 11.6s
[#######                                 ] | 18% Completed |  9min 11.7s
[#######                                 ] | 18% Completed |  9min 11.8s
[#######                                 ] | 18% Completed |  9min 11.9s
[#######                                 ] | 18% Completed |  9min 12.0s
[#######                                 ] | 18% Completed |  9min 12.1s
[#######                                 ] | 18% Completed |  9min 12.2s
[#######                                 ] | 18% Completed |  9min 12.3s
[#######                                 ] | 18% Completed |  9min 12.4s
[#######                                 ] | 18% Completed |  9min 12.5s
[#######                                 ] | 18% Completed |  9min 12.6s
[#######                                 ] | 18% Completed |  9min 12.7s
[#######                                 ] | 18% Completed |  9min 12.8s
[#######                                 ] | 18% Completed |  9min 12.9s
[#######                                 ] | 18% Completed |  9min 13.0s
[#######                                 ] | 18% Completed |  9min 13.1s
[#######                                 ] | 18% Completed |  9min 13.2s
[#######                                 ] | 18% Completed |  9min 13.3s
[#######                                 ] | 18% Completed |  9min 13.4s
[#######                                 ] | 18% Completed |  9min 13.5s
[#######                                 ] | 18% Completed |  9min 13.6s
[#######                                 ] | 18% Completed |  9min 13.7s
[#######                                 ] | 18% Completed |  9min 13.8s
[#######                                 ] | 18% Completed |  9min 13.9s
[#######                                 ] | 18% Completed |  9min 14.0s
[#######                                 ] | 18% Completed |  9min 14.1s
[#######                                 ] | 18% Completed |  9min 14.2s
[#######                                 ] | 18% Completed |  9min 14.3s
[#######                                 ] | 18% Completed |  9min 14.4s
[#######                                 ] | 18% Completed |  9min 14.5s
[#######                                 ] | 18% Completed |  9min 14.6s
[#######                                 ] | 18% Completed |  9min 14.7s
[#######                                 ] | 18% Completed |  9min 14.8s
[#######                                 ] | 18% Completed |  9min 14.9s
[#######                                 ] | 18% Completed |  9min 15.0s
[#######                                 ] | 18% Completed |  9min 15.1s
[#######                                 ] | 18% Completed |  9min 15.2s
[#######                                 ] | 18% Completed |  9min 15.3s
[#######                                 ] | 18% Completed |  9min 15.4s
[#######                                 ] | 18% Completed |  9min 15.5s
[#######                                 ] | 18% Completed |  9min 15.6s
[#######                                 ] | 18% Completed |  9min 15.7s
[#######                                 ] | 18% Completed |  9min 15.8s
[#######                                 ] | 18% Completed |  9min 15.9s
[#######                                 ] | 18% Completed |  9min 16.0s
[#######                                 ] | 18% Completed |  9min 16.1s
[#######                                 ] | 18% Completed |  9min 16.2s
[#######                                 ] | 18% Completed |  9min 16.3s
[#######                                 ] | 18% Completed |  9min 16.4s
[#######                                 ] | 18% Completed |  9min 16.5s
[#######                                 ] | 18% Completed |  9min 16.6s
[#######                                 ] | 18% Completed |  9min 16.7s
[#######                                 ] | 18% Completed |  9min 16.8s
[#######                                 ] | 18% Completed |  9min 16.9s
[#######                                 ] | 18% Completed |  9min 17.0s
[#######                                 ] | 18% Completed |  9min 17.1s
[#######                                 ] | 18% Completed |  9min 17.2s
[#######                                 ] | 18% Completed |  9min 17.3s
[#######                                 ] | 18% Completed |  9min 17.4s
[#######                                 ] | 18% Completed |  9min 17.5s
[#######                                 ] | 18% Completed |  9min 17.6s
[#######                                 ] | 18% Completed |  9min 17.7s
[#######                                 ] | 18% Completed |  9min 17.8s
[#######                                 ] | 18% Completed |  9min 17.9s
[#######                                 ] | 18% Completed |  9min 18.0s
[#######                                 ] | 18% Completed |  9min 18.1s
[#######                                 ] | 18% Completed |  9min 18.2s
[#######                                 ] | 18% Completed |  9min 18.3s
[#######                                 ] | 18% Completed |  9min 18.4s
[#######                                 ] | 18% Completed |  9min 18.5s
[#######                                 ] | 18% Completed |  9min 18.6s
[#######                                 ] | 18% Completed |  9min 18.7s
[#######                                 ] | 18% Completed |  9min 18.8s
[#######                                 ] | 18% Completed |  9min 18.9s
[#######                                 ] | 18% Completed |  9min 19.0s
[#######                                 ] | 18% Completed |  9min 19.1s
[#######                                 ] | 18% Completed |  9min 19.2s
[#######                                 ] | 18% Completed |  9min 19.3s
[#######                                 ] | 18% Completed |  9min 19.4s
[#######                                 ] | 18% Completed |  9min 19.5s
[#######                                 ] | 18% Completed |  9min 19.6s
[#######                                 ] | 18% Completed |  9min 19.7s
[#######                                 ] | 18% Completed |  9min 19.8s
[#######                                 ] | 18% Completed |  9min 19.9s
[#######                                 ] | 18% Completed |  9min 20.0s
[#######                                 ] | 18% Completed |  9min 20.1s
[#######                                 ] | 18% Completed |  9min 20.2s
[#######                                 ] | 18% Completed |  9min 20.3s
[#######                                 ] | 18% Completed |  9min 20.4s
[#######                                 ] | 18% Completed |  9min 20.5s
[#######                                 ] | 18% Completed |  9min 20.6s
[#######                                 ] | 18% Completed |  9min 20.7s
[#######                                 ] | 18% Completed |  9min 20.8s
[#######                                 ] | 18% Completed |  9min 20.9s
[#######                                 ] | 18% Completed |  9min 21.0s
[#######                                 ] | 18% Completed |  9min 21.1s
[#######                                 ] | 18% Completed |  9min 21.2s
[#######                                 ] | 18% Completed |  9min 21.3s
[#######                                 ] | 18% Completed |  9min 21.4s
[#######                                 ] | 18% Completed |  9min 21.5s
[#######                                 ] | 18% Completed |  9min 21.6s
[#######                                 ] | 18% Completed |  9min 21.7s
[#######                                 ] | 18% Completed |  9min 21.8s
[#######                                 ] | 18% Completed |  9min 21.9s
[#######                                 ] | 18% Completed |  9min 22.0s
[#######                                 ] | 18% Completed |  9min 22.1s
[#######                                 ] | 18% Completed |  9min 22.2s
[#######                                 ] | 18% Completed |  9min 22.3s
[#######                                 ] | 18% Completed |  9min 22.4s
[#######                                 ] | 18% Completed |  9min 22.5s
[#######                                 ] | 18% Completed |  9min 22.6s
[#######                                 ] | 18% Completed |  9min 22.7s
[#######                                 ] | 18% Completed |  9min 22.8s
[#######                                 ] | 18% Completed |  9min 22.9s
[#######                                 ] | 18% Completed |  9min 23.0s
[#######                                 ] | 18% Completed |  9min 23.1s
[#######                                 ] | 18% Completed |  9min 23.2s
[#######                                 ] | 18% Completed |  9min 23.3s
[#######                                 ] | 18% Completed |  9min 23.4s
[#######                                 ] | 18% Completed |  9min 23.5s
[#######                                 ] | 18% Completed |  9min 23.6s
[#######                                 ] | 18% Completed |  9min 23.7s
[#######                                 ] | 18% Completed |  9min 23.8s
[#######                                 ] | 18% Completed |  9min 23.9s
[#######                                 ] | 18% Completed |  9min 24.0s
[#######                                 ] | 18% Completed |  9min 24.1s
[#######                                 ] | 18% Completed |  9min 24.2s
[#######                                 ] | 18% Completed |  9min 24.3s
[#######                                 ] | 18% Completed |  9min 24.4s
[#######                                 ] | 18% Completed |  9min 24.5s
[#######                                 ] | 18% Completed |  9min 24.6s
[#######                                 ] | 18% Completed |  9min 24.7s
[#######                                 ] | 18% Completed |  9min 24.8s
[#######                                 ] | 18% Completed |  9min 24.9s
[#######                                 ] | 18% Completed |  9min 25.0s
[#######                                 ] | 18% Completed |  9min 25.1s
[#######                                 ] | 18% Completed |  9min 25.2s
[#######                                 ] | 18% Completed |  9min 25.3s
[#######                                 ] | 18% Completed |  9min 25.4s
[#######                                 ] | 18% Completed |  9min 25.5s
[#######                                 ] | 18% Completed |  9min 25.6s
[#######                                 ] | 18% Completed |  9min 25.7s
[#######                                 ] | 18% Completed |  9min 25.8s
[#######                                 ] | 18% Completed |  9min 25.9s
[#######                                 ] | 18% Completed |  9min 26.0s
[#######                                 ] | 18% Completed |  9min 26.1s
[#######                                 ] | 18% Completed |  9min 26.2s
[#######                                 ] | 18% Completed |  9min 26.3s
[#######                                 ] | 18% Completed |  9min 26.4s
[#######                                 ] | 18% Completed |  9min 26.5s
[#######                                 ] | 18% Completed |  9min 26.6s
[#######                                 ] | 18% Completed |  9min 26.7s
[#######                                 ] | 18% Completed |  9min 26.8s
[#######                                 ] | 18% Completed |  9min 26.9s
[#######                                 ] | 18% Completed |  9min 27.0s
[#######                                 ] | 18% Completed |  9min 27.1s
[#######                                 ] | 18% Completed |  9min 27.2s
[#######                                 ] | 18% Completed |  9min 27.3s
2023-01-03 17:45:52,085 - pyscenic.transform - WARNING - Less than 80% of the genes in TRMO could be mapped to hg19-tss-centered-10kb-7species.mc9nr.genes_vs_motifs.rankings. Skipping this module.

[#######                                 ] | 18% Completed |  9min 27.4s
[#######                                 ] | 18% Completed |  9min 27.5s
[#######                                 ] | 18% Completed |  9min 27.6s
[#######                                 ] | 18% Completed |  9min 27.7s
[#######                                 ] | 18% Completed |  9min 27.8s
[#######                                 ] | 18% Completed |  9min 27.9s
[#######                                 ] | 18% Completed |  9min 28.0s
[#######                                 ] | 18% Completed |  9min 28.1s
[#######                                 ] | 18% Completed |  9min 28.2s
[#######                                 ] | 18% Completed |  9min 28.3s
[#######                                 ] | 18% Completed |  9min 28.4s
[#######                                 ] | 18% Completed |  9min 28.5s
[#######                                 ] | 18% Completed |  9min 28.6s
[#######                                 ] | 18% Completed |  9min 28.7s
[#######                                 ] | 18% Completed |  9min 28.8s
[#######                                 ] | 18% Completed |  9min 28.9s
[#######                                 ] | 18% Completed |  9min 29.0s
[#######                                 ] | 18% Completed |  9min 29.1s
[#######                                 ] | 18% Completed |  9min 29.2s
[#######                                 ] | 18% Completed |  9min 29.3s
[#######                                 ] | 18% Completed |  9min 29.4s
[#######                                 ] | 18% Completed |  9min 29.5s
[#######                                 ] | 18% Completed |  9min 29.6s
[#######                                 ] | 18% Completed |  9min 29.7s
[#######                                 ] | 18% Completed |  9min 29.8s
[#######                                 ] | 18% Completed |  9min 29.9s
[#######                                 ] | 18% Completed |  9min 30.0s
[#######                                 ] | 18% Completed |  9min 30.1s
[##########                              ] | 27% Completed |  9min 30.2s
[##########                              ] | 27% Completed |  9min 30.4s
[##########                              ] | 27% Completed |  9min 30.5s
[##########                              ] | 27% Completed |  9min 30.6s
[##########                              ] | 27% Completed |  9min 30.7s
[##########                              ] | 27% Completed |  9min 30.8s
[##########                              ] | 27% Completed |  9min 30.9s
[##########                              ] | 27% Completed |  9min 31.0s
[##########                              ] | 27% Completed |  9min 31.2s
[##########                              ] | 27% Completed |  9min 31.3s
[##########                              ] | 27% Completed |  9min 31.4s
[##########                              ] | 27% Completed |  9min 31.5s
[##########                              ] | 27% Completed |  9min 31.6s
[##########                              ] | 27% Completed |  9min 31.7s
[##########                              ] | 27% Completed |  9min 31.8s
[##########                              ] | 27% Completed |  9min 31.9s
[##########                              ] | 27% Completed |  9min 32.0s
[##########                              ] | 27% Completed |  9min 32.1s
[##########                              ] | 27% Completed |  9min 32.2s
[##########                              ] | 27% Completed |  9min 32.3s
[##############                          ] | 35% Completed |  9min 32.4s
[##############                          ] | 35% Completed |  9min 32.5s
[##############                          ] | 35% Completed |  9min 32.6s
[##############                          ] | 35% Completed |  9min 32.7s
[##############                          ] | 35% Completed |  9min 32.8s
[##############                          ] | 35% Completed |  9min 32.9s
[##############                          ] | 35% Completed |  9min 33.0s
[##############                          ] | 35% Completed |  9min 33.1s
[##############                          ] | 35% Completed |  9min 33.2s
[##############                          ] | 35% Completed |  9min 33.3s
[##############                          ] | 35% Completed |  9min 33.4s
[##############                          ] | 35% Completed |  9min 33.5s
[##############                          ] | 35% Completed |  9min 33.6s
[##############                          ] | 35% Completed |  9min 33.7s
[##############                          ] | 35% Completed |  9min 33.8s
[##############                          ] | 35% Completed |  9min 33.9s
[##############                          ] | 35% Completed |  9min 34.0s
[##############                          ] | 35% Completed |  9min 34.1s
[##############                          ] | 35% Completed |  9min 34.2s
[##############                          ] | 35% Completed |  9min 34.3s
[##############                          ] | 35% Completed |  9min 34.4s
[##############                          ] | 35% Completed |  9min 34.5s
[##############                          ] | 35% Completed |  9min 34.6s
[##############                          ] | 35% Completed |  9min 34.7s
[##############                          ] | 35% Completed |  9min 34.8s
[##############                          ] | 35% Completed |  9min 34.9s
[##############                          ] | 35% Completed |  9min 35.0s
[##############                          ] | 35% Completed |  9min 35.1s
[##############                          ] | 35% Completed |  9min 35.2s
[##############                          ] | 35% Completed |  9min 35.3s
[##############                          ] | 35% Completed |  9min 35.4s
[##############                          ] | 35% Completed |  9min 35.5s
[##############                          ] | 35% Completed |  9min 35.6s
[##############                          ] | 35% Completed |  9min 35.7s
[##############                          ] | 35% Completed |  9min 35.8s
[##############                          ] | 35% Completed |  9min 35.9s
2023-01-03 17:46:00,570 - pyscenic.transform - WARNING - Less than 80% of the genes in Regulon for TRMO could be mapped to hg19-tss-centered-10kb-7species.mc9nr.genes_vs_motifs.rankings. Skipping this module.

[##############                          ] | 35% Completed |  9min 36.0s
[##############                          ] | 35% Completed |  9min 36.1s
[##############                          ] | 35% Completed |  9min 36.2s
[##############                          ] | 35% Completed |  9min 36.3s
[##############                          ] | 35% Completed |  9min 36.4s
[##############                          ] | 35% Completed |  9min 36.5s
[##############                          ] | 35% Completed |  9min 36.6s
2023-01-03 17:46:01,337 - pyscenic.transform - WARNING - Less than 80% of the genes in WRNIP1 could be mapped to hg19-tss-centered-10kb-7species.mc9nr.genes_vs_motifs.rankings. Skipping this module.

[##############                          ] | 35% Completed |  9min 36.7s
[##############                          ] | 35% Completed |  9min 36.8s
[##############                          ] | 35% Completed |  9min 36.9s
[##############                          ] | 35% Completed |  9min 37.0s
[##############                          ] | 35% Completed |  9min 37.1s
[##############                          ] | 35% Completed |  9min 37.2s
[##############                          ] | 35% Completed |  9min 37.3s
[##############                          ] | 35% Completed |  9min 37.4s
[##############                          ] | 35% Completed |  9min 37.5s
[##############                          ] | 35% Completed |  9min 37.6s
[##############                          ] | 35% Completed |  9min 37.7s
[##############                          ] | 35% Completed |  9min 37.8s
[##############                          ] | 35% Completed |  9min 37.9s
[##############                          ] | 35% Completed |  9min 38.0s
[##############                          ] | 35% Completed |  9min 38.1s
[##############                          ] | 35% Completed |  9min 38.2s
[##############                          ] | 35% Completed |  9min 38.3s
[##############                          ] | 35% Completed |  9min 38.4s
[##############                          ] | 35% Completed |  9min 38.5s
[##############                          ] | 35% Completed |  9min 38.6s
[##############                          ] | 35% Completed |  9min 38.7s
[##############                          ] | 35% Completed |  9min 38.8s
[##############                          ] | 35% Completed |  9min 38.9s
[##############                          ] | 35% Completed |  9min 39.0s
[##############                          ] | 35% Completed |  9min 39.1s
[##############                          ] | 35% Completed |  9min 39.2s
[##############                          ] | 35% Completed |  9min 39.3s
[##############                          ] | 35% Completed |  9min 39.4s
[##############                          ] | 35% Completed |  9min 39.5s
[##############                          ] | 35% Completed |  9min 39.6s
[##############                          ] | 35% Completed |  9min 39.7s
[##############                          ] | 35% Completed |  9min 39.8s
[##############                          ] | 35% Completed |  9min 39.9s
[##############                          ] | 35% Completed |  9min 40.0s
[##############                          ] | 35% Completed |  9min 40.1s
[##############                          ] | 35% Completed |  9min 40.2s
[##############                          ] | 35% Completed |  9min 40.3s
[##############                          ] | 35% Completed |  9min 40.4s
[##############                          ] | 35% Completed |  9min 40.5s
[##############                          ] | 35% Completed |  9min 40.6s
[##############                          ] | 35% Completed |  9min 40.7s
[##############                          ] | 35% Completed |  9min 40.8s
[##############                          ] | 35% Completed |  9min 40.9s
[##############                          ] | 35% Completed |  9min 41.0s
[##############                          ] | 35% Completed |  9min 41.1s
[##############                          ] | 35% Completed |  9min 41.2s
[##############                          ] | 35% Completed |  9min 41.3s
[##############                          ] | 35% Completed |  9min 41.4s
[##############                          ] | 35% Completed |  9min 41.5s
[##############                          ] | 35% Completed |  9min 41.6s
[##############                          ] | 35% Completed |  9min 41.7s
[##############                          ] | 35% Completed |  9min 41.8s
[##############                          ] | 35% Completed |  9min 41.9s
[##############                          ] | 35% Completed |  9min 42.0s
[##############                          ] | 35% Completed |  9min 42.1s
[##############                          ] | 35% Completed |  9min 42.2s
[##############                          ] | 35% Completed |  9min 42.3s
[##############                          ] | 35% Completed |  9min 42.4s
[##############                          ] | 35% Completed |  9min 42.5s
[##############                          ] | 35% Completed |  9min 42.6s
[##############                          ] | 35% Completed |  9min 42.7s
[##############                          ] | 35% Completed |  9min 42.8s
[##############                          ] | 35% Completed |  9min 42.9s
[##############                          ] | 35% Completed |  9min 43.0s
[##############                          ] | 35% Completed |  9min 43.1s
[##############                          ] | 35% Completed |  9min 43.2s
[##############                          ] | 35% Completed |  9min 43.3s
[##############                          ] | 35% Completed |  9min 43.4s
[##############                          ] | 35% Completed |  9min 43.5s
[##############                          ] | 35% Completed |  9min 43.6s
[##############                          ] | 35% Completed |  9min 43.7s
[##############                          ] | 35% Completed |  9min 43.8s
[##############                          ] | 35% Completed |  9min 43.9s
[##############                          ] | 35% Completed |  9min 44.0s
[##############                          ] | 35% Completed |  9min 44.1s
[##############                          ] | 35% Completed |  9min 44.2s
[##############                          ] | 35% Completed |  9min 44.3s
[##############                          ] | 35% Completed |  9min 44.4s
[##############                          ] | 35% Completed |  9min 44.5s
[##############                          ] | 35% Completed |  9min 44.6s
[##############                          ] | 35% Completed |  9min 44.7s
[##############                          ] | 35% Completed |  9min 44.8s
[##############                          ] | 35% Completed |  9min 44.9s
[##############                          ] | 35% Completed |  9min 45.0s
[##############                          ] | 35% Completed |  9min 45.1s
[##############                          ] | 35% Completed |  9min 45.2s
[##############                          ] | 35% Completed |  9min 45.3s
[##############                          ] | 35% Completed |  9min 45.4s
[##############                          ] | 35% Completed |  9min 45.5s
[##############                          ] | 35% Completed |  9min 45.6s
[##############                          ] | 35% Completed |  9min 45.7s
[##############                          ] | 35% Completed |  9min 45.8s
[##############                          ] | 35% Completed |  9min 45.9s
[##############                          ] | 35% Completed |  9min 46.0s
[##############                          ] | 35% Completed |  9min 46.1s
[##############                          ] | 35% Completed |  9min 46.2s
[##############                          ] | 35% Completed |  9min 46.3s
[##############                          ] | 35% Completed |  9min 46.4s
[##############                          ] | 35% Completed |  9min 46.5s
[##############                          ] | 35% Completed |  9min 46.6s
[##############                          ] | 35% Completed |  9min 46.7s
[##############                          ] | 35% Completed |  9min 46.8s
[##############                          ] | 35% Completed |  9min 46.9s
[##############                          ] | 35% Completed |  9min 47.0s
[##############                          ] | 35% Completed |  9min 47.1s
[##############                          ] | 35% Completed |  9min 47.2s
[##############                          ] | 35% Completed |  9min 47.3s
[##############                          ] | 35% Completed |  9min 47.4s
[##############                          ] | 35% Completed |  9min 47.5s
[##############                          ] | 35% Completed |  9min 47.6s
[##############                          ] | 35% Completed |  9min 47.7s
[##############                          ] | 35% Completed |  9min 47.8s
[##############                          ] | 35% Completed |  9min 47.9s
[##############                          ] | 35% Completed |  9min 48.0s
[##############                          ] | 35% Completed |  9min 48.1s
[##############                          ] | 35% Completed |  9min 48.2s
[##############                          ] | 35% Completed |  9min 48.3s
[##############                          ] | 35% Completed |  9min 48.4s
[##############                          ] | 35% Completed |  9min 48.5s
[##############                          ] | 35% Completed |  9min 48.6s
[##############                          ] | 35% Completed |  9min 48.7s
[##############                          ] | 35% Completed |  9min 48.8s
[##############                          ] | 35% Completed |  9min 48.9s
[##############                          ] | 35% Completed |  9min 49.0s
[##############                          ] | 35% Completed |  9min 49.1s
[##############                          ] | 35% Completed |  9min 49.2s
[##############                          ] | 35% Completed |  9min 49.3s
[##############                          ] | 35% Completed |  9min 49.4s
[##############                          ] | 35% Completed |  9min 49.5s
[##############                          ] | 35% Completed |  9min 49.6s
[##############                          ] | 35% Completed |  9min 49.7s
[##############                          ] | 35% Completed |  9min 49.8s
[##############                          ] | 35% Completed |  9min 49.9s
[##############                          ] | 35% Completed |  9min 50.0s
[##############                          ] | 35% Completed |  9min 50.1s
[##############                          ] | 35% Completed |  9min 50.2s
[##############                          ] | 35% Completed |  9min 50.3s
[##############                          ] | 35% Completed |  9min 50.4s
[##############                          ] | 35% Completed |  9min 50.5s
[##############                          ] | 35% Completed |  9min 50.6s
[##############                          ] | 35% Completed |  9min 50.7s
[#################                       ] | 43% Completed |  9min 50.9s
[#################                       ] | 43% Completed |  9min 51.0s
[#################                       ] | 43% Completed |  9min 51.1s
[#################                       ] | 43% Completed |  9min 51.2s
[#################                       ] | 43% Completed |  9min 51.3s
[#################                       ] | 43% Completed |  9min 51.4s
[#################                       ] | 43% Completed |  9min 51.5s
[#################                       ] | 43% Completed |  9min 51.6s
[#################                       ] | 43% Completed |  9min 51.7s
[#################                       ] | 43% Completed |  9min 51.8s
[#################                       ] | 43% Completed |  9min 51.9s
[#################                       ] | 43% Completed |  9min 52.0s
[##################                      ] | 47% Completed |  9min 52.1s
[####################                    ] | 51% Completed |  9min 52.2s
[####################                    ] | 51% Completed |  9min 52.3s
[####################                    ] | 51% Completed |  9min 52.4s
[####################                    ] | 51% Completed |  9min 52.5s
[####################                    ] | 51% Completed |  9min 52.6s
[####################                    ] | 51% Completed |  9min 52.7s
[####################                    ] | 51% Completed |  9min 52.8s
[####################                    ] | 51% Completed |  9min 52.9s
[####################                    ] | 51% Completed |  9min 53.0s
[####################                    ] | 51% Completed |  9min 53.1s
[####################                    ] | 51% Completed |  9min 53.2s
[####################                    ] | 51% Completed |  9min 53.3s
[####################                    ] | 51% Completed |  9min 53.4s
[####################                    ] | 51% Completed |  9min 53.5s
[####################                    ] | 51% Completed |  9min 53.6s
[####################                    ] | 51% Completed |  9min 53.7s
[####################                    ] | 51% Completed |  9min 53.8s
[####################                    ] | 51% Completed |  9min 53.9s
[####################                    ] | 51% Completed |  9min 54.0s
[####################                    ] | 51% Completed |  9min 54.1s
[####################                    ] | 51% Completed |  9min 54.2s
[####################                    ] | 51% Completed |  9min 54.3s
[####################                    ] | 51% Completed |  9min 54.4s
[####################                    ] | 51% Completed |  9min 54.5s
[####################                    ] | 51% Completed |  9min 54.6s
[####################                    ] | 51% Completed |  9min 54.7s
[####################                    ] | 51% Completed |  9min 54.8s
[####################                    ] | 51% Completed |  9min 54.9s
